SUBDIVISION,YEAR,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
ANDAMAN & NICOBAR ISLANDS,1998,0.9,348.9,1561.2,935.4
ANDAMAN & NICOBAR ISLANDS,1999,91.4,542.2,1358,708.1
ANDAMAN & NICOBAR ISLANDS,2000,112,812.2,1244.2,594.7
ANDAMAN & NICOBAR ISLANDS,2001,104.7,878.7,1515.4,582
ANDAMAN & NICOBAR ISLANDS,2002,10.7,478.4,1525.6,605.5
ANDAMAN & NICOBAR ISLANDS,2003,52.2,465,1406.1,432.5
ANDAMAN & NICOBAR ISLANDS,2004,90.4,583.2,1392.2,394.2
ANDAMAN & NICOBAR ISLANDS,2005,0,376.8,1700.4,877.5
ANDAMAN & NICOBAR ISLANDS,2006,30.7,534,1314.9,525.2
ANDAMAN & NICOBAR ISLANDS,2007,6.5,429.6,1793.1,518.9
ANDAMAN & NICOBAR ISLANDS,2008,77.6,877.3,1783.1,636.8
ANDAMAN & NICOBAR ISLANDS,2009,30.8,493.7,1627.1,386.9
ANDAMAN & NICOBAR ISLANDS,2010,109.8,332.2,1797.8,917.3
ANDAMAN & NICOBAR ISLANDS,2011,350.7,710.7,2165,601.6
ANDAMAN & NICOBAR ISLANDS,2012,165.6,620.5,2014,697.5
ANDAMAN & NICOBAR ISLANDS,2013,104.7,598.6,2152.1,902.4
ANDAMAN & NICOBAR ISLANDS,2014,50.5,249.1,1618.7,704.2
ARUNACHAL PRADESH,1998,105.6,593.6,2707.4,210.2
ARUNACHAL PRADESH,1999,14,543.2,1519,240.4
ARUNACHAL PRADESH,2000,101.2,700.8,1650,144.8
ARUNACHAL PRADESH,2001,119.7,560.5,1147.8,208
ARUNACHAL PRADESH,2002,111.4,571.6,1549.4,156.9
ARUNACHAL PRADESH,2003,106.1,465.2,1656.6,223.9
ARUNACHAL PRADESH,2004,77.1,684.3,1578.7,205.6
ARUNACHAL PRADESH,2005,216,604.6,1343.7,171.2
ARUNACHAL PRADESH,2006,109.7,587.7,1393.5,168.7
ARUNACHAL PRADESH,2007,110.8,590.9,2185.1,133.9
ARUNACHAL PRADESH,2008,116.4,499.9,1508.7,119.4
ARUNACHAL PRADESH,2009,110.8,394.7,1111.8,132.7
ARUNACHAL PRADESH,2010,13.9,1017.5,1653.6,170.9
ARUNACHAL PRADESH,2011,91.4,634.9,1384.2,83.3
ARUNACHAL PRADESH,2012,93.6,724.9,2325.6,296.3
ARUNACHAL PRADESH,2013,59,626,1165.9,192
ARUNACHAL PRADESH,2014,120.9,466,1750.8,65.4
ASSAM & MEGHALAYA,1998,43.4,573.1,1947.4,239.2
ASSAM & MEGHALAYA,1999,2.9,656.1,1710.2,225
ASSAM & MEGHALAYA,2000,34.2,679.5,1666.6,106.6
ASSAM & MEGHALAYA,2001,45.2,495.8,1413.2,224.2
ASSAM & MEGHALAYA,2002,25.9,650.2,1589.8,126.8
ASSAM & MEGHALAYA,2003,51,546.5,1573.3,263.4
ASSAM & MEGHALAYA,2004,34.8,755.9,1849.7,353.9
ASSAM & MEGHALAYA,2005,53.3,660.9,1525.2,228.9
ASSAM & MEGHALAYA,2006,41.5,515.5,1208.1,133.5
ASSAM & MEGHALAYA,2007,75.2,486.1,1975.1,216.4
ASSAM & MEGHALAYA,2008,44.2,474.4,1683.9,137.2
ASSAM & MEGHALAYA,2009,19.5,426.2,1473.5,149
ASSAM & MEGHALAYA,2010,3.7,882.3,1690.2,135.3
ASSAM & MEGHALAYA,2011,22.5,439.4,1236,45.6
ASSAM & MEGHALAYA,2012,22.1,493.7,1874.8,218.8
ASSAM & MEGHALAYA,2013,10.7,503.5,1172.9,129.3
ASSAM & MEGHALAYA,2014,30.3,431.9,1705.5,38.5
NAGA MANI MIZO TRIPURA,1998,59.7,653.2,1367.9,144.7
NAGA MANI MIZO TRIPURA,1999,2.2,457.3,1510.9,262.6
NAGA MANI MIZO TRIPURA,2000,48.6,746.9,1357.9,210.4
NAGA MANI MIZO TRIPURA,2001,48.4,436.1,1332.6,332
NAGA MANI MIZO TRIPURA,2002,22.5,645.1,1397.8,176.9
NAGA MANI MIZO TRIPURA,2003,15.3,502.4,1423.4,221.1
NAGA MANI MIZO TRIPURA,2004,7.4,563.5,1643.2,139.6
NAGA MANI MIZO TRIPURA,2005,21.4,453.7,1141.1,220.4
NAGA MANI MIZO TRIPURA,2006,12.9,498.8,1253.2,107.1
NAGA MANI MIZO TRIPURA,2007,62.6,525.8,1676.6,273.2
NAGA MANI MIZO TRIPURA,2008,44.4,305.3,1243,156.1
NAGA MANI MIZO TRIPURA,2009,3.2,330.1,1219.9,184.5
NAGA MANI MIZO TRIPURA,2010,8.9,541.4,1482,262.9
NAGA MANI MIZO TRIPURA,2011,16.1,467.4,1313.4,95.2
NAGA MANI MIZO TRIPURA,2012,34.7,427.3,1267.6,193.3
NAGA MANI MIZO TRIPURA,2013,5.9,428.9,995.2,127.1
NAGA MANI MIZO TRIPURA,2014,22.2,267.5,1237.2,73
SUB HIMALAYAN WEST BENGAL & SIKKIM,1998,50.5,533.4,2846.8,224.3
SUB HIMALAYAN WEST BENGAL & SIKKIM,1999,14.9,509.3,2537.9,261.2
SUB HIMALAYAN WEST BENGAL & SIKKIM,2000,46.9,566.6,2187.8,106.7
SUB HIMALAYAN WEST BENGAL & SIKKIM,2001,24.5,532.2,1730.5,325.4
SUB HIMALAYAN WEST BENGAL & SIKKIM,2002,40.1,514.4,1897.2,95.2
SUB HIMALAYAN WEST BENGAL & SIKKIM,2003,96.3,473.3,1895.1,258.7
SUB HIMALAYAN WEST BENGAL & SIKKIM,2004,31.4,491.5,1980.1,211.8
SUB HIMALAYAN WEST BENGAL & SIKKIM,2005,40.6,541.6,1945.1,280.4
SUB HIMALAYAN WEST BENGAL & SIKKIM,2006,17.7,429.6,1668.2,146.6
SUB HIMALAYAN WEST BENGAL & SIKKIM,2007,84.2,421.7,2042.5,90.3
SUB HIMALAYAN WEST BENGAL & SIKKIM,2008,55.3,393,2117.3,124.3
SUB HIMALAYAN WEST BENGAL & SIKKIM,2009,46.3,478.9,1549.6,249.8
SUB HIMALAYAN WEST BENGAL & SIKKIM,2010,25.2,590,1920.8,76.3
SUB HIMALAYAN WEST BENGAL & SIKKIM,2011,28.4,453.9,1858.6,77.7
SUB HIMALAYAN WEST BENGAL & SIKKIM,2012,29.2,407.7,2056,139.3
SUB HIMALAYAN WEST BENGAL & SIKKIM,2013,26.7,443.4,1717.6,218.5
SUB HIMALAYAN WEST BENGAL & SIKKIM,2014,26.9,394.2,1862.6,38.9
GANGETIC WEST BENGAL,1998,83.9,268.9,1011.5,268.4
GANGETIC WEST BENGAL,1999,0.8,230,1517.2,209
GANGETIC WEST BENGAL,2000,67.4,272.8,1153.9,77.9
GANGETIC WEST BENGAL,2001,2.2,258,1108,172.4
GANGETIC WEST BENGAL,2002,27.8,218.1,1244.9,122.5
GANGETIC WEST BENGAL,2003,12.2,188.2,928.2,368.1
GANGETIC WEST BENGAL,2004,4.9,150.7,1192.3,221.5
GANGETIC WEST BENGAL,2005,38.6,207,1002.6,356.6
GANGETIC WEST BENGAL,2006,3.9,191.9,1408.8,55.9
GANGETIC WEST BENGAL,2007,60.1,176.7,1624.2,80.4
GANGETIC WEST BENGAL,2008,61.8,148.8,1272.3,72.4
GANGETIC WEST BENGAL,2009,3.8,249.5,974.6,87.1
GANGETIC WEST BENGAL,2010,10.5,151.3,770.7,132.2
GANGETIC WEST BENGAL,2011,5.2,248.1,1393.6,39.6
GANGETIC WEST BENGAL,2012,56,106.3,969.9,135.8
GANGETIC WEST BENGAL,2013,12.5,246.3,1152,353.3
GANGETIC WEST BENGAL,2014,43.1,146.2,1014.4,57.7
ORISSA,1998,59.8,149.1,934.8,213.4
ORISSA,1999,0.8,168.9,1085.3,229.3
ORISSA,2000,34.2,97,937.6,28.3
ORISSA,2001,1.8,132,1433.2,105.6
ORISSA,2002,11.9,105.7,930.2,54.9
ORISSA,2003,16.3,68.9,1235.7,327.3
ORISSA,2004,14.8,85.3,1038.9,151.4
ORISSA,2005,33.4,90.1,1153.5,226.4
ORISSA,2006,0.2,160.5,1508.8,47.4
ORISSA,2007,33.2,91.8,1428.4,80.4
ORISSA,2008,37.9,83.1,1393.2,24.8
ORISSA,2009,2.4,72,1122.7,133.2
ORISSA,2010,9.9,106.4,969.9,205.7
ORISSA,2011,19.8,138.7,1167,20.7
ORISSA,2012,54.4,57,1153.3,141.3
ORISSA,2013,11.2,113.4,1115.6,392.2
ORISSA,2014,17.7,148.7,1255.7,114.8
JHARKHAND,1998,97,133.4,964.1,159.3
JHARKHAND,1999,0.7,97,1345.1,144.1
JHARKHAND,2000,24.7,93.6,1053.4,19.7
JHARKHAND,2001,5.8,101.4,1031.5,115.7
JHARKHAND,2002,14.4,60.9,902.5,57.1
JHARKHAND,2003,33.9,73.1,869,269.1
JHARKHAND,2004,8.2,75.2,923.5,129.7
JHARKHAND,2005,39.6,50.7,779.5,90.5
JHARKHAND,2006,0.5,145.5,1281.4,32
JHARKHAND,2007,50.1,105.8,1234.1,47.2
JHARKHAND,2008,22.9,59.7,1207.7,35
JHARKHAND,2009,2.6,80.8,826.1,86.6
JHARKHAND,2010,2.5,36.4,578.4,79.8
JHARKHAND,2011,5.8,86.8,1258.7,23.4
JHARKHAND,2012,45,17.7,908.3,94
JHARKHAND,2013,19,109,844.5,281.1
JHARKHAND,2014,57.4,123.1,930.1,46.1
BIHAR,1998,19.6,88.4,1127,97.5
BIHAR,1999,0.3,87.8,1192.9,121.7
BIHAR,2000,12.7,137,1047.7,9.7
BIHAR,2001,1.5,114,949.8,181.8
BIHAR,2002,24.6,102.1,943.2,35.8
BIHAR,2003,52.9,73.5,1082.3,145.2
BIHAR,2004,24.8,107,956.4,59.5
BIHAR,2005,28.2,48.5,796.7,34.5
BIHAR,2006,0.1,94.3,936.3,22.1
BIHAR,2007,34.3,140.2,1369.4,56.2
BIHAR,2008,30,62.6,1083.5,21.6
BIHAR,2009,0.7,102.5,707.7,78.4
BIHAR,2010,1.3,51.1,536.2,40.7
BIHAR,2011,11.8,107.6,964.8,12.9
BIHAR,2012,20.9,46.5,924.4,40.6
BIHAR,2013,27.7,122.4,722.2,197.5
BIHAR,2014,50.5,112.9,848.6,49
EAST UTTAR PRADESH,1998,18.1,41,584.4,17.5
EAST UTTAR PRADESH,1999,15.5,23.8,839.4,74.1
EAST UTTAR PRADESH,2000,7.9,52,867.4,19.5
EAST UTTAR PRADESH,2001,2.6,32.2,860.9,78.1
EAST UTTAR PRADESH,2002,41.1,32.2,591.1,24.7
EAST UTTAR PRADESH,2003,50.7,13.4,1015.3,16.9
EAST UTTAR PRADESH,2004,24.6,34.5,654.6,33.2
EAST UTTAR PRADESH,2005,28,19.2,694.8,28.2
EAST UTTAR PRADESH,2006,0,45.6,574.8,11.8
EAST UTTAR PRADESH,2007,46.7,57.2,621.6,15.7
EAST UTTAR PRADESH,2008,5.5,19.3,917.6,10.9
EAST UTTAR PRADESH,2009,1.1,24.2,496,88.9
EAST UTTAR PRADESH,2010,12.2,14.7,645.2,20.1
EAST UTTAR PRADESH,2011,3.7,36.7,740.2,0.6
EAST UTTAR PRADESH,2012,21.5,6.4,573.1,1.8
EAST UTTAR PRADESH,2013,65.8,12.6,864,99
EAST UTTAR PRADESH,2014,73.3,27.7,517.1,83.1
WEST UTTAR PRADESH,1998,11.4,42.9,772.7,40.2
WEST UTTAR PRADESH,1999,20.5,8.3,723.5,34.2
WEST UTTAR PRADESH,2000,31.7,27.4,712.2,0.1
WEST UTTAR PRADESH,2001,4.8,44.2,595.2,17.6
WEST UTTAR PRADESH,2002,54.5,24.2,529,17.6
WEST UTTAR PRADESH,2003,59,12.9,960.5,15.1
WEST UTTAR PRADESH,2004,21.3,41.7,517.9,61.4
WEST UTTAR PRADESH,2005,28,30.7,663.9,3.1
WEST UTTAR PRADESH,2006,0.5,58.3,452,18.4
WEST UTTAR PRADESH,2007,67.3,49.3,452.7,3.2
WEST UTTAR PRADESH,2008,1.2,28.8,760.7,9.1
WEST UTTAR PRADESH,2009,5.2,22.7,445.3,76
WEST UTTAR PRADESH,2010,16.8,10,772.3,21.6
WEST UTTAR PRADESH,2011,12.5,36.3,725.9,2.7
WEST UTTAR PRADESH,2012,14.5,6.4,366,2.7
WEST UTTAR PRADESH,2013,89.9,7.2,763.8,71.8
WEST UTTAR PRADESH,2014,77.7,39,339.4,30.8
UTTARAKHAND,1998,78,257.7,786.2,76.7
UTTARAKHAND,1999,44.4,53.1,1051.2,36.8
UTTARAKHAND,2000,99.3,139.4,1465.4,8.8
UTTARAKHAND,2001,50.6,240.7,1230.3,22.9
UTTARAKHAND,2002,177,258.5,1112.1,27.1
UTTARAKHAND,2003,166.7,220.9,1316.6,30.2
UTTARAKHAND,2004,70.2,117.6,954.7,77.1
UTTARAKHAND,2005,147.3,119.1,1061.3,20.5
UTTARAKHAND,2006,58.3,244.4,823.7,52.6
UTTARAKHAND,2007,140.6,243,1491.2,49.6
UTTARAKHAND,2008,67.3,178.4,1082.3,35.7
UTTARAKHAND,2009,29.4,114.8,608.7,94.9
UTTARAKHAND,2010,73.6,64.5,1253.9,32
UTTARAKHAND,2011,96.1,133.1,1328.5,6.9
UTTARAKHAND,2012,50.8,76.4,1073.1,23.6
UTTARAKHAND,2013,261.3,65,1373,36.2
UTTARAKHAND,2014,145.8,158.8,897.7,85.1
HARYANA DELHI & CHANDIGARH,1998,25,40.6,535.6,84
HARYANA DELHI & CHANDIGARH,1999,32.4,21.5,285.4,5.1
HARYANA DELHI & CHANDIGARH,2000,46.2,25.6,311.1,1.6
HARYANA DELHI & CHANDIGARH,2001,23,74.8,376.3,11.4
HARYANA DELHI & CHANDIGARH,2002,42.7,62.1,241.8,10.7
HARYANA DELHI & CHANDIGARH,2003,44.6,13.3,528.5,11.2
HARYANA DELHI & CHANDIGARH,2004,25.7,58.8,347.5,55.3
HARYANA DELHI & CHANDIGARH,2005,49.6,40.3,428.8,0.8
HARYANA DELHI & CHANDIGARH,2006,2.4,55.7,262.6,10.2
HARYANA DELHI & CHANDIGARH,2007,76.5,54.6,313.7,1.7
HARYANA DELHI & CHANDIGARH,2008,2.8,86.9,606.6,14.1
HARYANA DELHI & CHANDIGARH,2009,10,35.2,346.3,4
HARYANA DELHI & CHANDIGARH,2010,15,7.2,600.8,17.5
HARYANA DELHI & CHANDIGARH,2011,27.5,44.4,439.8,0.4
HARYANA DELHI & CHANDIGARH,2012,8.4,15.8,360.7,6.5
HARYANA DELHI & CHANDIGARH,2013,73.2,10,363.3,14.7
HARYANA DELHI & CHANDIGARH,2014,30.3,54.6,200.2,20.3
PUNJAB,1998,58.7,47.3,432.6,50.1
PUNJAB,1999,49,26.8,287.9,0.7
PUNJAB,2000,52,23.5,326.9,2.9
PUNJAB,2001,10.1,67.5,357.1,6.2
PUNJAB,2002,9,31,228.4,6.3
PUNJAB,2003,67,26.2,324.3,7.1
PUNJAB,2004,38,42.7,234,37
PUNJAB,2005,96.1,42.2,413.4,0.4
PUNJAB,2006,18.7,79.5,504.8,44.7
PUNJAB,2007,70,64.1,448.6,12.1
PUNJAB,2008,16.1,60.3,629.3,11.4
PUNJAB,2009,23.9,30.1,300.1,7.1
PUNJAB,2010,17.6,8.6,395.1,30.2
PUNJAB,2011,39.2,44.9,617.5,3.6
PUNJAB,2012,65.8,34.7,379.6,13.6
PUNJAB,2013,59.4,18.6,479.7,28.9
PUNJAB,2014,41.9,75.5,244.6,20.7
HIMACHAL PRADESH,1998,147.3,252.3,854.3,127.7
HIMACHAL PRADESH,1999,163.5,138.8,804.8,37.8
HIMACHAL PRADESH,2000,237.2,173.7,640,17.5
HIMACHAL PRADESH,2001,66.2,240,622.5,63.1
HIMACHAL PRADESH,2002,203.2,287.9,486.6,12.8
HIMACHAL PRADESH,2003,156.1,201.9,613.3,63.2
HIMACHAL PRADESH,2004,129.3,118.3,467.5,163.5
HIMACHAL PRADESH,2005,370.7,230.9,640.3,6.6
HIMACHAL PRADESH,2006,140.7,250,732.1,95.6
HIMACHAL PRADESH,2007,122.3,225.9,631,55.4
HIMACHAL PRADESH,2008,193.1,93.6,749.4,78
HIMACHAL PRADESH,2009,100.7,188.2,550.3,117.2
HIMACHAL PRADESH,2010,122.1,186.8,851.2,99.4
HIMACHAL PRADESH,2011,141.3,157.3,796.6,13.2
HIMACHAL PRADESH,2012,143.5,93.7,686.3,28.1
HIMACHAL PRADESH,2013,262.5,138.1,748.2,63.2
HIMACHAL PRADESH,2014,194.5,254.6,486.6,73
JAMMU & KASHMIR,1998,372.2,453.3,449.3,51.1
JAMMU & KASHMIR,1999,239.4,163.5,415.5,72
JAMMU & KASHMIR,2000,266.2,171.9,485.9,60.6
JAMMU & KASHMIR,2001,71.7,244.1,546.3,90.6
JAMMU & KASHMIR,2002,159.9,224.8,488.3,30.5
JAMMU & KASHMIR,2003,294.2,399.7,488.5,128.8
JAMMU & KASHMIR,2004,246.6,227.6,331.8,138.9
JAMMU & KASHMIR,2005,699.5,346.6,609.7,37
JAMMU & KASHMIR,2006,292.5,174.9,817.8,234.5
JAMMU & KASHMIR,2007,129,339.8,506.1,48.6
JAMMU & KASHMIR,2008,284.2,170.8,612,157.4
JAMMU & KASHMIR,2009,238.2,241.5,NA,NA
JAMMU & KASHMIR,2010,173.2,227.1,522.9,74.7
JAMMU & KASHMIR,2011,254.9,219.2,357.3,56.1
JAMMU & KASHMIR,2012,246.7,180.7,523,84.3
JAMMU & KASHMIR,2013,188.6,136.7,465.8,68.1
JAMMU & KASHMIR,2014,139.8,281.9,623.2,48.5
WEST RAJASTHAN,1998,8.7,11,201.6,58.3
