SUBDIVISION,YEAR,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
WEST RAJASTHAN,1999,9.5,39.6,147.6,7.6
WEST RAJASTHAN,2000,1,7.7,225.1,1.5
WEST RAJASTHAN,2001,1.5,33.4,243.1,7.3
WEST RAJASTHAN,2002,3,13.7,67.2,8.6
WEST RAJASTHAN,2003,23.7,3,341.1,0.3
WEST RAJASTHAN,2004,2.4,10.8,163.3,20.3
WEST RAJASTHAN,2005,15.6,29.6,215.4,0.1
WEST RAJASTHAN,2006,0,28.6,324.4,8.3
WEST RAJASTHAN,2007,35,28.1,246.7,1
WEST RAJASTHAN,2008,1.8,43.6,269.5,9.1
WEST RAJASTHAN,2009,5.7,14.5,139.8,0.5
WEST RAJASTHAN,2010,3.6,4.1,439.2,26.2
WEST RAJASTHAN,2011,11.8,10.7,396.1,0.1
WEST RAJASTHAN,2012,0.5,19.9,304.3,2.5
WEST RAJASTHAN,2013,30.4,8.9,339,11.1
WEST RAJASTHAN,2014,3,36,262.6,0.7
EAST RAJASTHAN,1998,1.8,9.3,425.2,39.5
EAST RAJASTHAN,1999,6.5,6.4,379.9,15.6
EAST RAJASTHAN,2000,0.8,23.7,415,0.5
EAST RAJASTHAN,2001,1,29.5,505.7,15
EAST RAJASTHAN,2002,12.6,9.8,256.8,6
EAST RAJASTHAN,2003,25.4,4.2,594.4,2.5
EAST RAJASTHAN,2004,2.5,11.5,564.2,28
EAST RAJASTHAN,2005,4.1,16.7,547.1,0
EAST RAJASTHAN,2006,0,25.4,720,3
EAST RAJASTHAN,2007,17.5,17.6,540.1,0.5
EAST RAJASTHAN,2008,0.1,31.6,607.3,5.5
EAST RAJASTHAN,2009,0.7,8.4,386.7,18.4
EAST RAJASTHAN,2010,4.3,1.6,628.3,55.2
EAST RAJASTHAN,2011,11.2,5.9,784.9,0
EAST RAJASTHAN,2012,1.9,13.1,678,0.6
EAST RAJASTHAN,2013,23.1,4.6,776.1,32.2
EAST RAJASTHAN,2014,38.4,22.1,618.4,4.4
WEST MADHYA PRADESH,1998,3.1,11.3,867,45.5
WEST MADHYA PRADESH,1999,32,4.5,929.8,86.5
WEST MADHYA PRADESH,2000,NA,30.3,581.7,1.4
WEST MADHYA PRADESH,2001,2.2,23.5,699.1,62.2
WEST MADHYA PRADESH,2002,20.1,7.1,644.4,12.6
WEST MADHYA PRADESH,2003,22.2,1.4,919.2,3.6
WEST MADHYA PRADESH,2004,16.8,5.3,779.2,46.7
WEST MADHYA PRADESH,2005,16.8,20.3,712.4,2.7
WEST MADHYA PRADESH,2006,0,70.4,1073.5,25.2
WEST MADHYA PRADESH,2007,13.3,17.8,764.3,11.1
WEST MADHYA PRADESH,2008,0.4,8.8,761.5,20.5
WEST MADHYA PRADESH,2009,5.5,7.9,689.4,174.1
WEST MADHYA PRADESH,2010,7.6,1.4,748.3,19
WEST MADHYA PRADESH,2011,1.7,5.5,1056.5,0.2
WEST MADHYA PRADESH,2012,6.2,4,1023,2.1
WEST MADHYA PRADESH,2013,32.8,11.7,1280.4,71.4
WEST MADHYA PRADESH,2014,60,7.5,771.6,25.8
EAST MADHYA PRADESH,1998,35.4,32.2,892.1,53.8
EAST MADHYA PRADESH,1999,22.7,4.8,1337.4,79
EAST MADHYA PRADESH,2000,0.1,7.5,864.9,1.8
EAST MADHYA PRADESH,2001,3.1,37.7,1018.2,111
EAST MADHYA PRADESH,2002,31.5,6.6,862.2,49.9
EAST MADHYA PRADESH,2003,60.3,3.7,1350.2,23.8
EAST MADHYA PRADESH,2004,20.2,5.7,900.2,29.3
EAST MADHYA PRADESH,2005,45.8,72.5,1216.1,32
EAST MADHYA PRADESH,2006,0,82.5,832.6,28.4
EAST MADHYA PRADESH,2007,33.3,17.7,575.3,27.5
EAST MADHYA PRADESH,2008,5.5,16.7,962.2,18.9
EAST MADHYA PRADESH,2009,15.7,8.2,752.8,167.1
EAST MADHYA PRADESH,2010,13.2,2.4,907,37.8
EAST MADHYA PRADESH,2011,2.5,12.1,1259.4,1.1
EAST MADHYA PRADESH,2012,40,2.9,990.9,19.2
EAST MADHYA PRADESH,2013,45.4,23.9,1326.9,125.7
EAST MADHYA PRADESH,2014,81.8,25.3,746.6,71.2
GUJARAT REGION,1998,0.1,0,966.7,103.2
GUJARAT REGION,1999,2,7.4,489.6,69.5
GUJARAT REGION,2000,0.1,36.1,510.6,3.9
GUJARAT REGION,2001,6.1,2.3,811.5,29
GUJARAT REGION,2002,4.1,0.1,632.2,0.8
GUJARAT REGION,2003,6.1,0.1,1152.2,1.9
GUJARAT REGION,2004,0,4.4,979.1,22.3
GUJARAT REGION,2005,0,0.3,1314.7,1.4
GUJARAT REGION,2006,0,1.1,1464.9,12.1
GUJARAT REGION,2007,0.5,0.3,1176.7,1.4
GUJARAT REGION,2008,0,3.3,893.9,14
GUJARAT REGION,2009,0,0.3,605.7,35.5
GUJARAT REGION,2010,0.2,0,1035,53.4
GUJARAT REGION,2011,0.2,0,889.8,0.4
GUJARAT REGION,2012,0.1,0,706.7,7.1
GUJARAT REGION,2013,0.9,4.7,1059.6,53.3
GUJARAT REGION,2014,5.8,2.5,692.8,4.6
SAURASHTRA & KUTCH,1998,0,0,415.2,151.6
SAURASHTRA & KUTCH,1999,11.8,131.9,144.2,92.9
SAURASHTRA & KUTCH,2000,0,2.9,280.9,2.3
SAURASHTRA & KUTCH,2001,0,1,501.5,7.6
SAURASHTRA & KUTCH,2002,0,0,307,1
SAURASHTRA & KUTCH,2003,0.4,0,682.7,3
SAURASHTRA & KUTCH,2004,0.2,13.6,448.6,19.8
SAURASHTRA & KUTCH,2005,0,0.4,629.4,1.7
SAURASHTRA & KUTCH,2006,0,1.9,697.7,2.3
SAURASHTRA & KUTCH,2007,1.9,0.3,885.7,2.8
SAURASHTRA & KUTCH,2008,0.2,0.6,593,14.1
SAURASHTRA & KUTCH,2009,0,0.1,592,4.9
SAURASHTRA & KUTCH,2010,0.1,0.1,1043.7,75.9
SAURASHTRA & KUTCH,2011,1.4,0,739.8,1.3
SAURASHTRA & KUTCH,2012,0,0.2,320.1,3.4
SAURASHTRA & KUTCH,2013,1.9,8.7,642.5,28.6
SAURASHTRA & KUTCH,2014,0.3,2.7,373,7.8
KONKAN & GOA,1998,0,9.7,2900.6,324.4
KONKAN & GOA,1999,0,67.1,2664.5,180.4
KONKAN & GOA,2000,1.2,191.2,2841.2,99.7
KONKAN & GOA,2001,5.6,62.4,2232.7,94.7
KONKAN & GOA,2002,0,12.3,2446.4,78.6
KONKAN & GOA,2003,1.2,13.2,2771.6,56.3
KONKAN & GOA,2004,0,57.2,2885.5,43.1
KONKAN & GOA,2005,1.4,15.6,3522.2,76.6
KONKAN & GOA,2006,0,221.7,3035.6,224.9
KONKAN & GOA,2007,0,36.9,3369.9,61.7
KONKAN & GOA,2008,0.1,43,2949.3,60.6
KONKAN & GOA,2009,0,5.9,2282.2,428.5
KONKAN & GOA,2010,2.7,9.7,3467.4,298.3
KONKAN & GOA,2011,0,4.5,3697.3,123.5
KONKAN & GOA,2012,0,1.7,2839.3,177.4
KONKAN & GOA,2013,7.3,18.7,3345.2,152.8
KONKAN & GOA,2014,6.6,23.8,2608.8,118.4
MADHYA MAHARASHTRA,1998,0.2,21.4,894.8,184.7
MADHYA MAHARASHTRA,1999,6.7,39.3,742.1,177.7
MADHYA MAHARASHTRA,2000,1.5,20.5,618.2,61.3
MADHYA MAHARASHTRA,2001,4.4,13.5,635.4,131.8
MADHYA MAHARASHTRA,2002,4.9,28.3,664.7,42.3
MADHYA MAHARASHTRA,2003,3,22.3,714.2,33.1
MADHYA MAHARASHTRA,2004,0.2,53.7,925.5,50.2
MADHYA MAHARASHTRA,2005,4,20.5,1134.2,62.7
MADHYA MAHARASHTRA,2006,0,49.7,1260.4,85.6
MADHYA MAHARASHTRA,2007,1.7,7.6,1023.7,7.3
MADHYA MAHARASHTRA,2008,0,19.9,835.9,61.1
MADHYA MAHARASHTRA,2009,1.7,8.9,709.4,221.8
MADHYA MAHARASHTRA,2010,3,8.6,865.3,150.6
MADHYA MAHARASHTRA,2011,0.3,8.2,781.3,62.8
MADHYA MAHARASHTRA,2012,0,4.4,588.1,97.3
MADHYA MAHARASHTRA,2013,5.3,12.4,881.5,63.1
MADHYA MAHARASHTRA,2014,9.3,61.7,682.6,84.4
MATATHWADA,1998,0.5,13.8,930.5,181.9
MATATHWADA,1999,6,18,623.6,119.9
MATATHWADA,2000,4.2,17.2,629.9,33.2
MATATHWADA,2001,5.3,11.2,544.6,171.3
MATATHWADA,2002,9.6,15.3,646,51.3
MATATHWADA,2003,3.4,35.7,653.1,27.8
MATATHWADA,2004,1.7,37.8,553.9,85.3
MATATHWADA,2005,13.8,15.3,810.9,100.5
MATATHWADA,2006,0,59.1,761.5,52.3
MATATHWADA,2007,0,10.8,695.3,8.5
MATATHWADA,2008,0.1,20.2,591.7,34.2
MATATHWADA,2009,0,8.4,529.8,130.7
MATATHWADA,2010,10,9.2,897.8,94.5
MATATHWADA,2011,3.8,7.3,627.7,24.8
MATATHWADA,2012,0,2.9,454.7,69.1
MATATHWADA,2013,10.9,16.9,745.3,114.8
MATATHWADA,2014,14.8,97.9,398.8,37.4
VIDARBHA,1998,27.4,35.1,883.1,116.1
VIDARBHA,1999,21.1,33.5,1004.9,105.5
VIDARBHA,2000,16.4,29,1048.2,11.5
VIDARBHA,2001,9,41.4,937.8,134
VIDARBHA,2002,6.3,12.1,870.3,37.1
VIDARBHA,2003,4.4,9.3,960.1,44.7
VIDARBHA,2004,15.8,16.3,665,34.8
VIDARBHA,2005,81.8,11.7,1033.7,87.4
VIDARBHA,2006,0,87.7,1073,54.8
VIDARBHA,2007,1.4,5.8,1130,29.8
VIDARBHA,2008,2.1,24.9,814.2,25.4
VIDARBHA,2009,0.1,9.2,654.6,106.9
VIDARBHA,2010,15.9,9.6,1221.2,91.3
VIDARBHA,2011,1.2,8.4,878.8,4.7
VIDARBHA,2012,3.2,0.8,1061.5,42.2
VIDARBHA,2013,19.6,7,1360,133.5
VIDARBHA,2014,19.5,56.3,817.5,25.8
CHHATTISGARH,1998,76,55.6,1060.1,140.9
CHHATTISGARH,1999,3.1,31.6,1194.9,93
CHHATTISGARH,2000,2.6,11.4,887.8,4.6
CHHATTISGARH,2001,1.1,48.7,1458.8,91.6
CHHATTISGARH,2002,46.4,47.5,809.3,86.9
CHHATTISGARH,2003,21.4,15.5,1479.1,178.2
CHHATTISGARH,2004,54.5,31.1,1014.3,44.6
CHHATTISGARH,2005,73.2,29,1099,86.1
CHHATTISGARH,2006,2.7,66.8,1219,29.1
CHHATTISGARH,2007,15.7,28,1167.2,70.3
CHHATTISGARH,2008,16.4,42.9,1037.4,11.8
CHHATTISGARH,2009,1.2,15.4,852,88
CHHATTISGARH,2010,12.8,19.4,1172.2,102.1
CHHATTISGARH,2011,11.8,54.4,1218.2,18.3
CHHATTISGARH,2012,41.5,25.4,1265.4,45.1
CHHATTISGARH,2013,22.5,56.4,1159.9,181.2
CHHATTISGARH,2014,31.3,63.7,1102.1,81.6
COASTAL ANDHRA PRADESH,1998,48.3,97.2,858,307.2
COASTAL ANDHRA PRADESH,1999,2.8,85.4,554.7,182.2
COASTAL ANDHRA PRADESH,2000,42.5,88.3,768.9,92.6
COASTAL ANDHRA PRADESH,2001,8.4,124.8,598.1,278
COASTAL ANDHRA PRADESH,2002,28,77.1,435,163
COASTAL ANDHRA PRADESH,2003,25.6,72.3,634.1,364.9
COASTAL ANDHRA PRADESH,2004,35.3,109.3,571.5,157.5
COASTAL ANDHRA PRADESH,2005,21.6,98,743.6,358.4
COASTAL ANDHRA PRADESH,2006,0,156.3,762.6,240.7
COASTAL ANDHRA PRADESH,2007,5.1,21.6,892.5,180
COASTAL ANDHRA PRADESH,2008,64.8,147.1,771.4,124.2
COASTAL ANDHRA PRADESH,2009,0,65.1,528.8,196.5
COASTAL ANDHRA PRADESH,2010,24.1,181.2,954,553.1
COASTAL ANDHRA PRADESH,2011,17.9,131.2,628.4,84.4
COASTAL ANDHRA PRADESH,2012,37.6,66.1,785,429.7
COASTAL ANDHRA PRADESH,2013,31.7,76.4,545,467.4
COASTAL ANDHRA PRADESH,2014,1.5,128,519.7,225.7
TELANGANA,1998,27.3,58.5,913.2,93.9
TELANGANA,1999,9.3,81.2,715.4,58
TELANGANA,2000,17.5,66.1,965.3,29.1
TELANGANA,2001,8.5,66.4,694.3,153.1
TELANGANA,2002,28.9,47.3,609,80.1
TELANGANA,2003,10.7,43.8,794.5,114.2
TELANGANA,2004,52.2,69.8,509.1,35.9
TELANGANA,2005,57.5,58.2,888.5,158.8
TELANGANA,2006,0,127.5,862.7,62.8
TELANGANA,2007,0,9.4,780.2,53.8
TELANGANA,2008,18.8,129.3,854.8,32.5
TELANGANA,2009,0,19.8,546.2,100.3
TELANGANA,2010,15.5,32,1080.4,148.5
TELANGANA,2011,11.9,37.4,685.6,18.1
TELANGANA,2012,6.7,22.6,857,122.3
TELANGANA,2013,31.4,33,1059.2,225
TELANGANA,2014,3.1,141.9,560.2,41
RAYALSEEMA,1998,3.3,66,546.1,332.6
RAYALSEEMA,1999,5.8,80.4,268.8,182.1
RAYALSEEMA,2000,34.3,96.1,531.8,209.1
RAYALSEEMA,2001,7.7,99.2,385.4,432.3
RAYALSEEMA,2002,28.8,80.2,281.6,224.6
RAYALSEEMA,2003,1.3,45.2,482.2,196.8
RAYALSEEMA,2004,14.5,197.7,339.5,190.1
RAYALSEEMA,2005,14.9,101.6,418.6,531.2
RAYALSEEMA,2006,0.2,105.2,345.7,187
RAYALSEEMA,2007,0.5,21.2,665,294
RAYALSEEMA,2008,25.1,109.1,339.8,323.9
RAYALSEEMA,2009,0.5,61.1,386.4,240.3
RAYALSEEMA,2010,5.5,79,573.8,305.2
RAYALSEEMA,2011,12.8,67.6,408.2,249.4
RAYALSEEMA,2012,2.7,74,376.2,262.1
RAYALSEEMA,2013,31.9,77.3,443,210.5
RAYALSEEMA,2014,0.9,64.2,331.5,155.2
TAMIL NADU,1998,12.5,83.6,419.6,564
TAMIL NADU,1999,32.3,135.3,249.6,505.3
TAMIL NADU,2000,104.7,105.6,403.9,357.8
TAMIL NADU,2001,32.7,151.8,149.5,149.3
TAMIL NADU,2002,25,45.7,94.2,153.1
TAMIL NADU,2003,4.4,54.8,136.6,152.6
TAMIL NADU,2004,3.5,120.3,413.2,500.6
TAMIL NADU,2005,15.2,233,334.8,782.3
TAMIL NADU,2006,15.5,150.2,280.6,481.6
TAMIL NADU,2007,14.7,104.7,399.7,548
TAMIL NADU,2008,40.8,250,321.5,591.2
TAMIL NADU,2009,7.9,157.2,280.4,482.9
TAMIL NADU,2010,11.9,116.7,365.4,601.2
TAMIL NADU,2011,15.5,132.8,306.4,471.8
TAMIL NADU,2012,3.1,79.9,259.5,293.6
TAMIL NADU,2013,34.8,92.2,321.5,293.4
TAMIL NADU,2014,13.4,155.5,315.1,428.9
NORTH INTERIOR KARNATAKA,1998,0,39.2,626.7,186.6
NORTH INTERIOR KARNATAKA,1999,3.4,93.5,410.7,153.2
NORTH INTERIOR KARNATAKA,2000,3,57.4,533.6,118.3
NORTH INTERIOR KARNATAKA,2001,2.1,35.5,418.9,141.4
NORTH INTERIOR KARNATAKA,2002,11.7,55.6,333.4,129.9
NORTH INTERIOR KARNATAKA,2003,1.8,43.6,329.7,98.4
NORTH INTERIOR KARNATAKA,2004,5.3,125.3,445.2,66.1
NORTH INTERIOR KARNATAKA,2005,6.6,92.6,601,107.4
NORTH INTERIOR KARNATAKA,2006,0,107.9,470,72.6
NORTH INTERIOR KARNATAKA,2007,18.5,73.7,681.5,63.2
NORTH INTERIOR KARNATAKA,2008,9.6,161.3,452.3,89.2
NORTH INTERIOR KARNATAKA,2009,0.3,90.4,597.9,224.9
NORTH INTERIOR KARNATAKA,2010,12.1,55.6,630.4,155.2
NORTH INTERIOR KARNATAKA,2011,7.7,95.2,473.1,79.2
NORTH INTERIOR KARNATAKA,2012,34.7,55.3,359.3,134.5
NORTH INTERIOR KARNATAKA,2013,7.3,75.7,534.9,105.2
NORTH INTERIOR KARNATAKA,2014,6.1,148.7,482.5,119.5
KERALA,1998,8,220.8,2263.4,659.3
KERALA,1999,25.5,586.2,1661.9,640.9
KERALA,2000,69.5,242.3,1739.4,361.5
KERALA,2001,44.7,483.7,1892,510.7
KERALA,2002,13.3,483.7,1359,651.3
KERALA,2003,51.6,307.5,1542.6,493.1
KERALA,2004,10.5,762,1669.5,444
KERALA,2005,26.8,366,2157.6,480.7
KERALA,2006,8.6,677.2,2193.8,541
KERALA,2007,6.1,338.4,2688.5,456.5
KERALA,2008,31.1,406.7,1670.9,415.7
KERALA,2009,4.8,323.1,1958.9,523.8
KERALA,2010,19.6,360.9,1928,823.3
KERALA,2011,66.2,313.5,2209.1,446.3
KERALA,2012,18.3,287.4,1535.6,309.8
KERALA,2013,43.9,218.5,2561.2,431.8
KERALA,2014,14.9,364.5,2164.8,502.1
LAKSHADWEEP,1998,52,110.3,1242.2,582.4
LAKSHADWEEP,1999,50.3,455.6,946.2,405.2
LAKSHADWEEP,2000,102.2,255.9,805.3,208.7
LAKSHADWEEP,2001,24.8,291.9,840.6,223.3
LAKSHADWEEP,2002,27.6,220.4,537,248.5
LAKSHADWEEP,2003,30,156.2,941.5,405.2
LAKSHADWEEP,2004,8.7,339.8,901.5,303.2
LAKSHADWEEP,2005,28.7,129.8,1007.8,409.1
LAKSHADWEEP,2006,20.1,361.2,928.4,288.9
LAKSHADWEEP,2007,6.7,188.6,1753,413.3
LAKSHADWEEP,2008,25.3,316.9,934,450.6
LAKSHADWEEP,2009,6.2,180.3,997.7,385.9
LAKSHADWEEP,2010,18.8,115.8,1152.2,438.4
LAKSHADWEEP,2011,7.9,196.2,1013,316.6
LAKSHADWEEP,2012,19.3,99.6,1119.5,167.1
LAKSHADWEEP,2013,60.6,131.1,1057,177.6
LAKSHADWEEP,2014,69.3,76.7,958.5,290.5
